EPTION: main
Process: com.cboard.keyboard, PID: 7440
java.lang.IllegalStateException: ViewTreeLifecycleOwner not found from android.widget.LinearLayout{474eff9 V.E...... ......ID 0,0-1068,0 #10204bd android:id/parentPanel}
  at androidx.compose.ui.platform.WindowRecomposer_androidKt.createLifecycleAwareWindowRecomposer(WindowRecomposer.android.kt:352)
    at androidx.compose.ui.platform.WindowRecomposer_androidKt.createLifecycleAwareWindowRecomposer$default(WindowRecomposer.android.kt:325)
      at androidx.compose.ui.platform.WindowRecomposerFactory$Companion$LifecycleAware$1.createRecomposer(WindowRecomposer.android.kt:168)
        at androidx.compose.ui.platform.WindowRecomposerPolicy.createAndInstallWindowRecomposer$ui_release(WindowRecomposer.android.kt:224)
          at androidx.compose.ui.platform.WindowRecomposer_androidKt.getWindowRecomposer(WindowRecomposer.android.kt:300)
            at androidx.compose.ui.platform.AbstractComposeView.resolveParentCompositionContext(ComposeView.android.kt:244)
              at androidx.compose.ui.platform.AbstractComposeView.ensureCompositionCreated(ComposeView.android.kt:251)
                at androidx.compose.ui.platform.AbstractComposeView.onAttachedToWindow(ComposeView.android.kt:283)
                  at android.view.View.dispatchAttachedToWindow(View.java:24320)
                    at android.view.ViewGroup.dispatchAttachedToWindow(ViewGroup.java:3745)
                      at android.view.ViewGroup.addViewInner(ViewGroup.java:5582)
                        at android.view.ViewGroup.addView(ViewGroup.java:5358)
                          at android.view.ViewGroup.addView(ViewGroup.java:5330)
                            at android.inputmethodservice.InputMethodService.setInputView(InputMethodService.java:2946)
                              at android.inputmethodservice.InputMethodService.updateInputViewShown(InputMethodService.java:2727)
                                at android.inputmethodservice.InputMethodService.prepareWindow(InputMethodService.java:3688)
                                  at android.inputmethodservice.InputMethodService.showWindow(InputMethodService.java:3562)
                                    at android.inputmethodservice.InputMethodService$InputMethodImpl.showSoftInput(InputMethodService.java:1124)
                                      at android.inputmethodservice.InputMethodService$InputMethodImpl.showSoftInputWithToken(InputMethodService.java:1075)
                                        at android.inputmethodservice.IInputMethodWrapper.executeMessage(IInputMethodWrapper.java:237)
                                          at com.android.internal.os.HandlerCaller$MyHandler.handleMessage(HandlerCaller.java:44)
                                            at android.os.Handler.dispatchMessage(Handler.java:110)
                                              at android.os.Looper.loopOnce(Looper.java:273)
                                                at android.os.Looper.loop(Looper.java:363)
                                                  at android.app.ActivityThread.main(ActivityThread.java:10060)
                                                    at java.lang.reflect.Method.invoke(Native Method)
                                                      at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:632)
                                                        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:975)
